question,option,input_type,input_id,dependence,dependence_value,required
First name,NA,text,first_name,NA,NA,TRUE
Last name,NA,text,last_name,NA,NA,TRUE
Date (YYYY-MM-DD),NA,text,date,NA,NA,TRUE
Local time 24h (hh:mm:ss),NA,text,time,NA,NA,TRUE
Site,Bar_Harbor_Town_Pier_22D,select,locationID,NA,NA,TRUE
Site,MDIBL_Dock_22G,select,locationID,NA,NA,TRUE
Site,Bass_Harbor_21B,select,locationID,NA,NA,TRUE
Site,Anchorage_Alpha_22A,select,locationID,NA,NA,TRUE
Site,Anchorage_Bravo_22B,select,locationID,NA,NA,TRUE
Site,Other,select,locationID,NA,NA,TRUE
Site name,NA,text,undefined_locationID,locationID,Other,TRUE
Other site decimal latitude,NA,text,decimalLatitude_other,NA,NA,FALSE
Other site decimal longitude,NA,text,decimalLongitude_other,NA,NA,FALSE
Tide stage,In (rising),select,tide_stage,NA,NA,TRUE
Tide stage,Out (falling),select,tide_stage,NA,NA,TRUE
Tide stage,Slack,select,tide_stage,NA,NA,TRUE
Time of nearest low tide (hh:mm:ss),NA,text,time_low_tide,NA,NA,TRUE
Time of nearest high tide (hh:mm:ss),NA,text,time_high_tide,NA,NA,TRUE
Weather,Clear,select,weather,NA,NA,TRUE
Weather,Partly Cloudy,select,weather,NA,NA,TRUE
Weather,Overcast,select,weather,NA,NA,TRUE
Weather,Drizzle,select,weather,NA,NA,TRUE
Weather,Rain,select,weather,NA,NA,TRUE
Weather,Fog,select,weather,NA,NA,TRUE
Weather,Snow,select,weather,NA,NA,TRUE
48h rain total (mm),NA,numeric,rainfall_mm,NA,NA,FALSE
Wind speed (relative),0 Calm,select,wind_description,NA,NA,TRUE
Wind speed (relative),1 Light air,select,wind_description,NA,NA,TRUE
Wind speed (relative),2 Light breeze,select,wind_description,NA,NA,TRUE
Wind speed (relative),3 Gentle breeze,select,wind_description,NA,NA,TRUE
Wind speed (relative),4 Moderate breeze,select,wind_description,NA,NA,TRUE
Wind speed (relative),5 Fresh breeze,select,wind_description,NA,NA,TRUE
Wind speed (relative),6 Strong breeze,select,wind_description,NA,NA,TRUE
Wind speed (relative),7 Near gale,select,wind_description,NA,NA,TRUE
Wind speed (relative),8 Gale,select,wind_description,NA,NA,TRUE
Wind speed (relative),9 Severe gale,select,wind_description,NA,NA,TRUE
Wind speed (relative),10 Storm,select,wind_description,NA,NA,TRUE
Wind speed (relative),11 Violent storm,select,wind_description,NA,NA,TRUE
